name,prompt,negative_prompt
Style: 3d-model,"professional 3d model {prompt} . octane render, highly detailed, volumetric, dramatic lighting","ugly, deformed, noisy, low poly, blurry, painting"
Style: pixel art,"pixel-art {prompt} . low-res, blocky, pixel art style, 8-bit graphics","sloppy, messy, blurry, noisy, highly detailed, ultra textured, photo, realistic"
Style:插图风格," {prompt} , there is ugliness in beauty, but there is also beauty in ugliness. in the style of adrian ghenie, esao andrews, jenny saville, edward hopper, surrealism, dark art by james jean, takato yamamoto, i have become death the destroyer of worlds, a brutalist designed, gothic, rich deep colors, painted by francis bacon, adrian ghenie, james jean and petra cortright, part by gerhard richter, part by takato yamamoto. 8 k masterpiece, FHD,1080P,2K,4K,8K,8k smooth, masterpiece, ultra detailed, sophisticated,Fine Model","[总体:0],lowres, bad anatomy, text,cropped,low quality,(mutation, poorly drawn :1.2) ,normal quality, obesity,bad proportions,unnatural body,bad shadow, uncoordinated body, worst quality,censored,low quality,signature,watermark, username, blurry,big muscles,3D, 3D game, 3D game scene, 3D character,censored,mosaic,gross proportions, duplicate, morbid, mutilated, disfigured, malformed,mutated,anatomical nonsense,text font ui, error,(malformed limbs), ugly,shit,

[脸:0],((A rough face)),dirty face,bad face, fused face, poorly drawn face, cloned face, big face, long face, beard,

[眼睛:0], bad eyes, fused eyes poorly drawn eyes,extra eyes, 

[头发:0],bad hairs, poorly drawn hairs, fused hairs, blurred hair,

[耳朵:0],bad ears,extra ears,sharp ears,long ears,short eyes,missing ears, fused ears, bad ears, poorly drawn ears,liquid ears, heavy ears, 

[嘴:0], bad mouth, fused mouth, poorly drawn mouth, big mouth, cracked mouth,thick lips,

[舌头和牙齿:0],yellow teeth,bad tongue, too long tongue, black tongue, dirty teeth,colorful tongue,liquid tongue,

[躯干:0],long neck,short neck,no neck,bad collarbone, fused collarbone, missing collarbone, liquid collarbone,((too big body)), (long body :1.3),

[手],missing fingers,extra digits, one hand with less than 5 fingers ,one hand with more than 5 digits,(mutated hands and fingers:1.5 ),short arms,long arms, (((missing arms))), extra arms, poorly drawn hands,((missing limb)), fused digit, missing digit, bad digit, liquid digit,bad gloves, poorly drawn gloves, fused gloves,

[腿:0],(more than 2 thighs),(more than 2 legs),missing thighs, missing calf, missing legs,extra thighs, ((more than 2 thighs)), extra calf, fused calf, extra legs, bad knee, extra knee, more than 2 legs, bad tails,,huge haunch, huge thighs, huge calf, disappearing thigh,disappearing calf, disappearing legs,  malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,bad feet,

[鞋子:0],more than two shoes,extra shoes, bad shoes, fused shoes, more than two shoes, poorly drawn shoes
"
基础起手式,"(best quality, masterpiece:1.2), ","(EasyNegative:1.2), worst quality, low quality, monochrome  "
二次元，插画，起手," (masterpiece:1.2), best quality, masterpiece, highres, original, extremely detailed wallpaper, perfect lighting,(extremely detailed CG:1.2), drawing, paintbrush,","(EasyNegative:1.2),badhandv4,NSFW, (worst quality:2), (low quality:2), (normal quality:2), lowres, normal quality, ((monochrome)), ((grayscale)), skin spots, acnes, skin blemishes, age spot, (ugly:1.331), (duplicate:1.331), (morbid:1.21), (mutilated:1.21), (tranny:1.331), mutated hands, (poorly drawn hands:1.5), blurry, (bad anatomy:1.21), (bad proportions:1.331), extra limbs, (disfigured:1.331), (missing arms:1.331), (extra legs:1.331), (fused fingers:1.61051), (too many fingers:1.61051), (unclear eyes:1.331), lowers, bad hands, missing fingers, extra digit,bad hands, missing fingers, (((extra arms and legs))),lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry, "
反向提示词  ,,"(EasyNegative:1.2),badhandv4,NSFW, (worst quality:2), (low quality:2), (normal quality:2), lowres, normal quality, ((monochrome)), ((grayscale)), skin spots, acnes, skin blemishes, age spot, (ugly:1.331), (duplicate:1.331), (morbid:1.21), (mutilated:1.21), (tranny:1.331), mutated hands, (poorly drawn hands:1.5), blurry, (bad anatomy:1.21), (bad proportions:1.331), extra limbs, (disfigured:1.331), (missing arms:1.331), (extra legs:1.331), (fused fingers:1.61051), (too many fingers:1.61051), (unclear eyes:1.331), lowers, bad hands, missing fingers, extra digit,bad hands, missing fingers, (((extra arms and legs))),lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry, "
汉服模板,", <lora:beautifuleyeslikeness_halfBody:0.1>, <lora:hanfu_v28:0.5>,mingstyle.hanfu, <lora:Moxin_Shukezouma11:0.3>,shukezouma, <lora:gachaSplashLORA_v40:0.3>,(Upper body:1.2),","(EasyNegative:1.4), (ng_deepnegative_v1_75t), (worst quality:1.4), (low quality:1.4) , (monochrome:1.1), lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, normal quality, jpeg artifacts, (signature, watermark, username:1.4), blurry, bad feet, multiple breasts, (mutated hands and fingers:1.5 ), (long body :1.3), (mutation, poorly drawn :1.2) , black-white, liquid body, liquid tongue, disfigured, malformed, mutated, anatomical nonsense, text font ui, malformed hands, long neck, blurred, lowers, bad proportions, bad shadow, uncoordinated body, unnatural body, fused breasts, bad breasts, huge breasts, poorly drawn breasts, extra breasts, liquid breasts, heavy breasts, missing breasts, huge haunch, huge thighs, huge calf, fused hand, missing hand, (holding), muscles, abs"
盲盒关键词,"(masterpiece:1.2), best quality, masterpiece, highres, original, extremely detailed wallpaper, perfect lighting,(extremely detailed CG:1.2), drawing, paintbrush,1girl,full body, chibi, <lora:blindbox_V1Mix:1>, <lora:yetAnotherNahidaGenshin_nahidav3:0.2> ,1girl,","EasyNegative,NSFW, (worst quality:2), (low quality:2), (normal quality:2), lowres, normal quality, ((monochrome)), ((grayscale)), skin spots, acnes, skin blemishes, age spot, (ugly:1.331), (duplicate:1.331), (morbid:1.21), (mutilated:1.21), (tranny:1.331), mutated hands, (poorly drawn hands:1.5), blurry, (bad anatomy:1.21), (bad proportions:1.331), extra limbs, (disfigured:1.331), (missing arms:1.331), (extra legs:1.331), (fused fingers:1.61051), (too many fingers:1.61051), (unclear eyes:1.331), lowers, bad hands, missing fingers, extra digit,bad hands, missing fingers, (((extra arms and legs))),"
真人模型起手,"best quality, masterpiece, (photorealistic:1),ultra high res,highres,, illustration. media, delicate,8k wallpaper,soft light,official art, (realistic:1.2),1girl,","EasyNegative, paintings, sketches, ugly, 3d, (worst quality:2), (low quality:2), (normal quality:2), lowres, normal quality, ((monochrome)), ((grayscale)), skin spots, acnes, skin blemishes, age spot, manboobs, backlight,(ugly:1.3), (duplicate:1.3), (morbid:1.2), (mutilated:1.2), (tranny:1.3), mutated hands, (poorly drawn hands:1.3), blurry, (bad anatomy:1.2), (bad proportions:1.3), extra limbs, (disfigured:1.3), (more than 2 nipples:1.3), (more than 1 navel:1.3), (missing arms:1.3), (extra legs:1.3), (fused fingers:1.6), (too many fingers:1.6), (unclear eyes:1.3), bad hands, missing fingers, extra digit, (futa:1.1), bad body, double navel, mutad arms, hused arms, (puffy nipples, dark areolae, dark nipples, rei no himo, inverted nipples, long nipples), NG_DeepNegative_V1_75t, pubic hair, fat rolls, obese, bad-picture-chill-75v,(without clothes)"
真人全身（半身）,"(RAW photo, best quality), (realistic, photo-realistic:1.3), masterpiece, an extremely delicate and beautiful, extremely detailed, CG, unity , 2k wallpaper, Amazing, finely detail, light smile, extremely detailed CG unity 8k wallpaper, huge filesize, ultra-detailed, highres, absurdres, soft light, (((medium hair:1.3), short bang, pink hair, floating hair novafrogstyle)), beautiful detailed girl, detailed fingers, extremely detailed eyes and face, beautiful detailed nose,  beautiful detailed eyes, long eyelashes, light on face, looking at viewer, (closed mouth:1.2), 1girl, cute, young, mature face, (full body:1.3), ((small breasts)), realistic face, realistic body, beautiful detailed thigh, (ulzzang-6500-v1.1:0.8),","nsfw, (EasyNegative:1.2), ng_deepnegative_v1_75t, paintings, sketches, (worst quality:2), (low quality:2), (normal quality:2), lowres, normal quality, ((monochrome)), ((grayscale)), bad anatomy,(long hair:1.4),DeepNegative,(fat:1.2),facing away, looking away,tilted head,lowres,bad anatomy,bad hands, text, error, missing fingers,extra digit, fewer digits, cropped, worstquality, low quality, normal quality,jpegartifacts,signature, watermark, username,blurry,bad feet,cropped,poorly drawn hands,poorly drawn face,mutation,deformed,worst quality,low quality,normal quality,jpeg artifacts,signature,watermark,extra fingers,fewer digits,extra limbs,extra arms,extra legs,malformed limbs,fused fingers,too many fingers,long neck,cross-eyed,mutated hands,polar lowres,bad body,bad proportions,gross proportions,text,error,missing fingers,missing arms,missing legs,extra digi"
真人模特的起手,"best quality, masterpiece, (realistic, photo-realistic:1.37),ultra high res,highres,, illustration. media, delicate,8k wallpaper,soft light,official art,professional lighting, photon mapping, radiosity, physically-based rendering,1girl,","EasyNegative, (NSFW:1.1),paintings, sketches, ugly, 3d, (worst quality:2), (low quality:2), (normal quality:2), lowres, normal quality, ((monochrome)), ((grayscale)), skin spots, acnes, skin blemishes, age spot, manboobs, backlight,(ugly:1.3), (duplicate:1.3), (morbid:1.2), (mutilated:1.2), (tranny:1.3), mutated hands, (poorly drawn hands:1.3), blurry, (bad anatomy:1.2), (bad proportions:1.3), extra limbs, (disfigured:1.3), (more than 2 nipples:1.3), (more than 1 navel:1.3), (missing arms:1.3), (extra legs:1.3), (fused fingers:1.6), (too many fingers:1.6), (unclear eyes:1.3), bad hands, missing fingers, extra digit, (futa:1.1), bad body, double navel, mutad arms, hused arms, (puffy nipples, dark areolae, dark nipples, rei no himo, inverted nipples, long nipples), NG_DeepNegative_V1_75t, pubic hair, fat rolls, obese, bad-picture-chill-75v,(without clothes), EasyNegative, paintings, sketches, ugly, 3d, (worst quality:2), (low quality:2), (normal quality:2), lowres, normal quality, ((monochrome)), ((grayscale)), skin spots, acnes, skin blemishes, age spot, manboobs, backlight,(ugly:1.3), (duplicate:1.3), (morbid:1.2), (mutilated:1.2), (tranny:1.3), mutated hands, (poorly drawn hands:1.3), blurry, (bad anatomy:1.2), (bad proportions:1.3), extra limbs, (disfigured:1.3), (more than 2 nipples:1.3), (more than 1 navel:1.3), (missing arms:1.3), (extra legs:1.3), (fused fingers:1.6), (too many fingers:1.6), (unclear eyes:1.3), bad hands, missing fingers, extra digit, (futa:1.1), bad body, double navel, mutad arms, hused arms, (puffy nipples, dark areolae, dark nipples, rei no himo, inverted nipples, long nipples), NG_DeepNegative_V1_75t, pubic hair, fat rolls, obese, bad-picture-chill-75v,(without clothes)"
模特穿衣 起手式,"full body, standing, detailed skin texture, detailed cloth texture, beautiful detailed face, detailed background,beautiful detailed face, masterpiece, best quality, ultra detailed, 8k,light smile, intricate details, White skin,film grain, looking at viewer, 1girl,(nude:1.2),(Long black hair:1.3), hairpin, (White background:1.1),white stockings,  <lora:GirlfriendMix_v1_v20:0.5>,","EasyNegative, paintings, sketches, ugly, 3d, (worst quality:2), (low quality:2), (normal quality:2), lowres, normal quality, ((monochrome)), ((grayscale)), skin spots, acnes, skin blemishes, age spot, manboobs, backlight,(ugly:1.3), (duplicate:1.3), (morbid:1.2), (mutilated:1.2), (tranny:1.3), mutated hands, (poorly drawn hands:1.3), blurry, (bad anatomy:1.2), (bad proportions:1.3), extra limbs, (disfigured:1.3), (more than 2 nipples:1.3), (more than 1 navel:1.3), (missing arms:1.3), (extra legs:1.3), (fused fingers:1.6), (too many fingers:1.6), (unclear eyes:1.3), bad hands, missing fingers, extra digit, (futa:1.1), bad body, double navel, mutad arms, hused arms, (puffy nipples, dark areolae, dark nipples, rei no himo, inverted nipples, long nipples), NG_DeepNegative_V1_75t, pubic hair, fat rolls, obese, bad-picture-chill-75v,(without clothes)"
真人负面关键词 ,,"(((blur))),(EasyNegative:1.2), ng_deepnegative_v1_75t, paintings, sketches, (worst quality:2), (low quality:2), (normal quality:2), lowres, normal quality, ((monochrome)), ((grayscale)), bad anatomy,DeepNegative,(fat:1.2),facing away, looking away,tilted head,lowres,bad anatomy,bad hands, text, error, missing fingers,extra digit, fewer digits, cropped, worstquality, low quality, normal quality,jpegartifacts,signature, watermark, username,blurry,bad feet,cropped,poorly drawn hands,poorly drawn face,mutation,deformed,worst quality,low quality,normal quality,jpeg artifacts,signature,watermark,extra fingers,fewer digits,extra limbs,extra arms,extra legs,malformed limbs,fused fingers,too many fingers,long neck,cross-eyed,mutated hands,polar lowres,bad body,bad proportions,gross proportions,text,error,missing fingers,missing arms,missing legs"
二次元画质更好起手式,"masterpiece,bestquality,highlydetailed,ultra-detailed,extremely detailed CG unity 8k wallpaper, illustration,1girl,","(EasyNegative:1.2),badhandv4,NSFW, (worst quality:2), (low quality:2), (normal quality:2), lowres, normal quality, ((monochrome)), ((grayscale)), skin spots, acnes, skin blemishes, age spot, (ugly:1.331), (duplicate:1.331), (morbid:1.21), (mutilated:1.21), (tranny:1.331), mutated hands, (poorly drawn hands:1.5), blurry, (bad anatomy:1.21), (bad proportions:1.331), extra limbs, (disfigured:1.331), (missing arms:1.331), (extra legs:1.331), (fused fingers:1.61051), (too many fingers:1.61051), (unclear eyes:1.331), lowers, bad hands, missing fingers, extra digit,bad hands, missing fingers, (((extra arms and legs))),lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,"
换背景负面词,,"((((anime girl)))),people,(watermark),sketch,duplicate,ugly,(text:1.2),logo,text sign,monochrome,nsfw,(worst quality:2),(low quality:2),(blurry:2),((girl)),((boy)),((man)),((woman)),(bad-artist-anime),ng_deepnegative_v1_75t,verybadimagenegative_v1.2-6400,easynegative,"
模特换装最新,"raw photo,(ambient light:1.3),professional soft lighting,physically-based rendering,high detail face,photorealistic,best quality,(simple background:1.2),(Wall:1.2),(perfect female body)),light on face,( A sexy posture:1.1),(good hands:1.1),1girl,solo,(beautiful detailed thigh:1.2),beautiful legs,thin female,(half body:1.2),medium shot,smile,white light,create a polished look,(completely nude:1.3),(white background:1.2),","EasyNegative,(worst quality, low quality:1.4),[:(badhandv4:1.5):27],nsfw,ng_deepnegative_v1_75t,bad_prompt_version2-neg,"
阳光大男孩,"masterpiece,anamorphic,video art,Full HD,vibrant colours,dynamic lighting,ultra high detail,dramatic lighting,movie,poster,asymmetric composition,ultra detailed,Photorealistic,unreal engine,art by Johnson Ting,","(EasyNegative:1.2),badhandv4,NSFW, (worst quality:2), (low quality:2), (normal quality:2), lowres, normal quality, ((monochrome)), ((grayscale)), skin spots, acnes, skin blemishes, age spot, (ugly:1.331), (duplicate:1.331), (morbid:1.21), (mutilated:1.21), (tranny:1.331), mutated hands, (poorly drawn hands:1.5), blurry, (bad anatomy:1.21), (bad proportions:1.331), extra limbs, (disfigured:1.331), (missing arms:1.331), (extra legs:1.331), (fused fingers:1.61051), (too many fingers:1.61051), (unclear eyes:1.331), lowers, bad hands, missing fingers, extra digit,bad hands, missing fingers, (((extra arms and legs))),lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,"
数字镶嵌风景（带你吃火锅）,"best quality,masterpiece,(photorealistic:1),ultra high res,highres,8k wallpaper,official art,(realistic:1.2),night,a bustling city,(vehicle passage:1.1),neon light,(lots of traffic:1.1),wide-angle view,aerial view,",BadDream EasyNegative-1f7f64b0ed5f FastNegativeV2 negative_hand-neg ng_deepnegative_v1_75t
字体镶嵌人物（带你吃火锅）,"best quality,masterpiece,photorealistic,ultra high res,highres,illustration. media,delicate,8k wallpaper,official art,(realistic:1.2),(solo:1.1),(1girl:1.2),<lora:FilmVelvia2:0.3>,<lora:墨幽MoYou_face_Realistic_v3.0:0.3>,(school  uniform:1.1),cute,(upper body:1.2),contrast,illumination,urban landscape,(whole body:1.3),","(NSFW:1.3),BadDream EasyNegative-1f7f64b0ed5f FastNegativeV2 negative_hand-neg ng_deepnegative_v1_75t,nude,nsfw,logo,text,badhandv4,EasyNegative,ng_deepnegative_v1_75t,rev2-badprompt,verybadimagenegative_v1.3,negative_hand-neg,mutated hands and fingers,poorly drawn face,extra limb,missing limb,disconnected limbs,malformed hands,ugly,"
阳光开朗大男孩,"masterpiece,video art,Full HD,vibrant colours,dynamic lighting,ultra high detail,dramatic lighting,movie,poster,asymmetric composition,ultra detailed,unreal engine,new year,red clothes,red hat,red scarf,","badhandv4,ng_deepnegative_v1_75t,EasyNegative-1f7f64b0ed5f,lowres,bad anatomy,bad hands,text,error,missing fingers,extra digit,fewer digits,cropped,worst quality,low quality,normal quality,jpeg artifacts,signature,watermark,username,blurry,NSFW,(worst quality:2),(low quality:2),(normal quality:2),lowres,normal quality,((monochrome)),((grayscale)),skin spots,acnes,skin blemishes,age spot,(ugly:1.331),(duplicate:1.331),(morbid:1.21),(mutilated:1.21),(tranny:1.331),mutated hands,(poorly drawn hands:1.5),blurry,(bad anatomy:1.21),(bad proportions:1.331),extra limbs,(disfigured:1.331),(missing arms:1.331),(extra legs:1.331),(fused fingers:1.61051),(too many fingers:1.61051),(unclear eyes:1.331),lowers,bad hands,missing fingers,extra digit,bad hands,missing fingers,(((extra arms and legs))),lowres,bad anatomy,bad hands,text,error,missing fingers,normal quality,signature,watermark,username,blurry,"
